date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2021-04-16,5.65,5.65,5.35,5.37,5.37,49951.0,0.0,1.0
2021-04-15,5.851,5.851,5.5001,5.59,5.59,18321.0,0.0,1.0
2021-04-14,5.5238,5.8299,5.5115,5.53,5.53,12702.0,0.0,1.0
2021-04-13,5.87,5.87,5.5599,5.68,5.68,20514.0,0.0,1.0
2021-04-12,5.865,5.865,5.6,5.63,5.63,31392.0,0.0,1.0
2021-04-09,6.03,6.03,5.859,5.89,5.89,6939.0,0.0,1.0
2021-04-08,6.06,6.14,5.91,6.0,6.0,9026.0,0.0,1.0
2021-04-07,5.99,6.15,5.962,6.11,6.11,10110.0,0.0,1.0
2021-04-06,6.0,6.1271,5.9,6.02,6.02,31194.0,0.0,1.0
2021-04-05,6.24,6.24,6.0,6.0,6.0,8376.0,0.0,1.0
2021-04-01,6.11,6.4,5.96,6.08,6.08,13137.0,0.0,1.0
2021-03-31,6.14,6.14,5.89,6.0,6.0,8122.0,0.0,1.0
2021-03-30,6.03,6.165,5.81,5.83,5.83,13513.0,0.0,1.0
2021-03-29,6.27,6.27,5.95,5.97,5.97,11001.0,0.0,1.0
2021-03-26,5.96,6.2,5.9,6.03,6.03,28344.0,0.0,1.0
2021-03-25,5.8,5.9414,5.79,5.83,5.83,9064.0,0.0,1.0
2021-03-24,6.34,6.4069,5.7155,5.87,5.87,36440.0,0.0,1.0
2021-03-23,6.5,6.51,6.13,6.35,6.35,36103.0,0.0,1.0
2021-03-22,6.34,6.69,6.3,6.64,6.64,15386.0,0.0,1.0
2021-03-19,6.4778,6.54,6.2,6.4,6.4,19096.0,0.0,1.0
2021-03-18,6.43,6.7869,6.26,6.37,6.37,57837.0,0.0,1.0
2021-03-17,6.2,6.74,6.2,6.54,6.54,21158.0,0.0,1.0
2021-03-16,6.56,6.9499,6.22,6.23,6.23,20210.0,0.0,1.0
2021-03-15,6.42,6.8,6.42,6.53,6.53,20707.0,0.0,1.0
2021-03-12,6.5,6.7,6.36,6.48,6.48,27932.0,0.0,1.0
2021-03-11,6.39,6.59,6.34,6.41,6.41,17877.0,0.0,1.0
2021-03-10,6.1,6.5,6.09,6.39,6.39,38652.0,0.0,1.0
2021-03-09,6.095,6.255,5.71,5.91,5.91,30041.0,0.0,1.0
2021-03-08,6.29,6.29,5.66,5.92,5.92,24700.0,0.0,1.0
2021-03-05,5.95,6.4987,5.41,6.15,6.15,97160.0,0.0,1.0
2021-03-04,6.33,6.39,5.55,5.76,5.76,66704.0,0.0,1.0
2021-03-03,6.65,6.7,6.23,6.49,6.49,32905.0,0.0,1.0
2021-03-02,6.9,6.96,6.64,6.73,6.73,14459.0,0.0,1.0
2021-03-01,6.72,6.9899,6.61,6.92,6.92,21378.0,0.0,1.0
2021-02-26,6.97,7.08,6.71,6.74,6.74,33325.0,0.0,1.0
2021-02-25,7.18,7.43,6.9,6.9,6.9,39408.0,0.0,1.0
2021-02-24,6.85,7.14,6.85,7.06,7.06,37850.0,0.0,1.0
2021-02-23,7.67,7.73,6.79,6.85,6.85,164077.0,0.0,1.0
2021-02-22,8.31,8.5875,7.7,7.74,7.74,129036.0,0.0,1.0
2021-02-19,7.71,8.6899,7.67,8.22,8.22,235161.0,0.0,1.0
2021-02-18,7.885,7.885,7.67,7.72,7.72,56704.0,0.0,1.0
2021-02-17,8.15,8.15,7.77,7.95,7.95,54849.0,0.0,1.0
2021-02-16,8.0,8.2,7.91,8.06,8.06,50848.0,0.0,1.0
2021-02-12,7.99,8.26,7.82,7.82,7.82,115543.0,0.0,1.0
2021-02-11,8.19,8.4999,8.01,8.11,8.11,206985.0,0.0,1.0
2021-02-10,8.3,8.38,7.52,7.99,7.99,143940.0,0.0,1.0
2021-02-09,7.54,9.23,7.51,8.37,8.37,1462422.0,0.0,1.0
2021-02-08,7.47,7.6899,7.3801,7.53,7.53,112801.0,0.0,1.0
2021-02-05,7.15,7.3995,7.035,7.35,7.35,85779.0,0.0,1.0
2021-02-04,7.08,7.25,7.0,7.15,7.15,48885.0,0.0,1.0
2021-02-03,6.98,7.39,6.76,7.15,7.15,59629.0,0.0,1.0
2021-02-02,6.99,7.1,6.8698,6.9,6.9,43179.0,0.0,1.0
2021-02-01,6.86,7.15,6.8426,6.9,6.9,43867.0,0.0,1.0
2021-01-29,6.76,7.1125,6.76,6.935,6.935,41635.0,0.0,1.0
2021-01-28,6.8,7.2,6.625,6.77,6.77,84095.0,0.0,1.0
2021-01-27,7.46,7.46,6.85,6.96,6.96,113854.0,0.0,1.0
2021-01-26,7.5391,8.0689,7.4235,7.54,7.54,133162.0,0.0,1.0
2021-01-25,7.26,7.86,7.1642,7.7,7.7,215145.0,0.0,1.0
2021-01-22,7.32,7.32,7.0909,7.28,7.28,33278.0,0.0,1.0
2021-01-21,7.0,7.45,7.0,7.32,7.32,64666.0,0.0,1.0
2021-01-20,7.28,7.28,6.98,7.02,7.02,39785.0,0.0,1.0
2021-01-19,6.85,7.29,6.81,7.23,7.23,66873.0,0.0,1.0
2021-01-15,6.77,6.9791,6.7328,6.87,6.87,24201.0,0.0,1.0
2021-01-14,6.665,6.9399,6.6,6.91,6.91,32547.0,0.0,1.0
2021-01-13,6.85,6.85,6.59,6.63,6.63,32879.0,0.0,1.0
2021-01-12,6.89,6.92,6.7512,6.83,6.83,19566.0,0.0,1.0
2021-01-11,6.92,7.0,6.72,6.87,6.87,23287.0,0.0,1.0
2021-01-08,6.775,6.89,6.76,6.86,6.86,18118.0,0.0,1.0
2021-01-07,6.73,6.89,6.6386,6.78,6.78,26199.0,0.0,1.0
2021-01-06,6.82,6.89,6.48,6.82,6.82,28547.0,0.0,1.0
2021-01-05,6.5599,6.7938,6.5214,6.78,6.78,30736.0,0.0,1.0
2021-01-04,6.45,6.66,6.3,6.63,6.63,28619.0,0.0,1.0
2020-12-31,6.5,6.5,6.18,6.37,6.37,103419.0,0.0,1.0
2020-12-30,6.67,6.68,6.3,6.59,6.59,72760.0,0.0,1.0
2020-12-29,6.78,6.78,6.43,6.67,6.67,106996.0,0.0,1.0
2020-12-28,6.72,6.92,6.5661,6.78,6.78,53059.0,0.0,1.0
2020-12-24,6.95,6.95,6.7,6.71,6.71,32225.0,0.0,1.0
2020-12-23,6.85,6.95,6.75,6.82,6.82,52714.0,0.0,1.0
2020-12-22,6.96,7.0199,6.75,6.96,6.96,62610.0,0.0,1.0
2020-12-21,6.9658,7.1,6.85,7.0,7.0,53771.0,0.0,1.0
2020-12-18,7.1,7.2,6.8975,7.19,7.19,58375.0,0.0,1.0
2020-12-17,7.11,7.4861,6.9,6.95,6.95,48026.0,0.0,1.0
2020-12-16,7.3,7.34,7.02,7.1,7.1,55415.0,0.0,1.0
2020-12-15,7.87,8.0,7.11,7.49,7.49,334000.0,0.0,1.0
2020-12-14,7.22,7.22,6.9001,7.0,7.0,394890.0,0.0,1.0
2020-12-11,7.14,7.14,6.9259,7.04,7.04,23582.0,0.0,1.0
2020-12-10,6.8,7.4,6.78,7.14,7.14,44835.0,0.0,1.0
2020-12-09,6.96,6.96,6.62,6.8,6.8,27332.0,0.0,1.0
2020-12-08,6.92,7.099,6.9,7.01,7.01,37138.0,0.0,1.0
2020-12-07,7.2,7.21,6.87,7.03,7.03,28627.0,0.0,1.0
2020-12-04,7.0,7.12,6.8636,7.12,7.12,39267.0,0.0,1.0
2020-12-03,6.94,7.12,6.8,7.03,7.03,31053.0,0.0,1.0
2020-12-02,6.91,7.1,6.805,6.99,6.99,24239.0,0.0,1.0
2020-12-01,7.24,7.32,6.62,7.03,7.03,45251.0,0.0,1.0
2020-11-30,7.27,7.335,7.06,7.12,7.12,49035.0,0.0,1.0
2020-11-27,7.47,7.48,7.03,7.3899,7.3899,44418.0,0.0,1.0
2020-11-25,7.62,7.62,7.35,7.44,7.44,41022.0,0.0,1.0
2020-11-24,7.63,7.72,7.35,7.55,7.55,51893.0,0.0,1.0
2020-11-23,7.54,7.73,7.51,7.63,7.63,33190.0,0.0,1.0
2020-11-20,7.32,7.6,7.25,7.49,7.49,32522.0,0.0,1.0
2020-11-19,7.83,7.83,7.32,7.45,7.45,33136.0,0.0,1.0
2020-11-18,7.2,7.95,7.2,7.74,7.74,83095.0,0.0,1.0
2020-11-17,7.34,7.3786,7.02,7.21,7.21,53311.0,0.0,1.0
2020-11-16,8.57,8.57,7.21,7.22,7.22,78301.0,0.0,1.0
2020-11-13,8.0,8.0,7.215,7.33,7.33,103570.0,0.0,1.0
2020-11-12,7.9,8.04,7.41,7.59,7.59,290105.0,0.0,1.0
2020-11-11,7.7,9.48,7.01,8.4,8.4,4606683.0,0.0,1.0
2020-11-10,6.68,6.9939,6.45,6.75,6.75,48499.0,0.0,1.0
2020-11-09,7.5,7.5,6.6,6.76,6.76,79829.0,0.0,1.0
2020-11-06,6.32,6.4294,6.15,6.24,6.24,22086.0,0.0,1.0
2020-11-05,6.16,6.3799,6.16,6.26,6.26,22133.0,0.0,1.0
2020-11-04,6.25,6.32,6.09,6.2,6.2,13091.0,0.0,1.0
2020-11-03,5.98,6.26,5.931,6.06,6.06,22855.0,0.0,1.0
2020-11-02,6.75,6.75,5.8002,6.01,6.01,149816.0,0.0,1.0
2020-10-30,7.0,7.11,6.65,6.75,6.75,24755.0,0.0,1.0
2020-10-29,7.1512,7.1512,7.0,7.02,7.02,20220.0,0.0,1.0
2020-10-28,7.2,7.2,6.86,7.06,7.06,32336.0,0.0,1.0
2020-10-27,7.33,7.36,6.92,7.21,7.21,43791.0,0.0,1.0
2020-10-26,7.6,7.6,7.21,7.35,7.35,43584.0,0.0,1.0
2020-10-23,7.21,7.722,7.21,7.4,7.4,14708.0,0.0,1.0
2020-10-22,7.18,7.465,7.15,7.333,7.333,11968.0,0.0,1.0
2020-10-21,7.4,7.4,7.16,7.2,7.2,18137.0,0.0,1.0
2020-10-20,7.43,7.52,7.3,7.39,7.39,6062.0,0.0,1.0
2020-10-19,7.73,7.8256,7.38,7.4,7.4,31457.0,0.0,1.0
2020-10-16,7.52,7.92,7.52,7.72,7.72,17616.0,0.0,1.0
2020-10-15,7.7542,8.09,7.52,7.75,7.75,26390.0,0.0,1.0
2020-10-14,8.12,8.317,8.08,8.15,8.15,51802.0,0.0,1.0
2020-10-13,8.29,8.8,8.1,8.19,8.19,78203.0,0.0,1.0
2020-10-12,8.41,8.8,8.0,8.5,8.5,176128.0,0.0,1.0
2020-10-09,8.23,8.4,7.53,7.78,7.78,118315.0,0.0,1.0
2020-10-08,7.0971,7.7,7.02,7.37,7.37,41220.0,0.0,1.0
2020-10-07,7.01,7.3057,7.01,7.01,7.01,30360.0,0.0,1.0
2020-10-06,7.2116,7.37,7.03,7.11,7.11,29979.0,0.0,1.0
2020-10-05,6.99,7.29,6.99,7.1,7.1,19041.0,0.0,1.0
2020-10-02,6.95,7.33,6.84,7.05,7.05,33454.0,0.0,1.0
2020-10-01,7.8,7.8,7.3141,7.33,7.33,11347.0,0.0,1.0
2020-09-30,7.0901,7.5,7.0901,7.5,7.5,19627.0,0.0,1.0
2020-09-29,7.2222,7.35,6.9866,7.35,7.35,26073.0,0.0,1.0
2020-09-28,7.5066,7.5066,7.08,7.08,7.08,41197.0,0.0,1.0
2020-09-25,7.3228,7.39,6.91,7.3,7.3,66089.0,0.0,1.0
2020-09-24,7.365,7.406,6.895,7.25,7.25,38617.0,0.0,1.0
2020-09-23,7.9,7.9899,7.04,7.28,7.28,47392.0,0.0,1.0
2020-09-22,8.02,8.175,7.79,7.79,7.79,19770.0,0.0,1.0
2020-09-21,8.09,8.2854,7.8901,7.97,7.97,33619.0,0.0,1.0
2020-09-18,8.03,8.25,7.84,8.12,8.12,40367.0,0.0,1.0
2020-09-17,8.45,8.4515,7.84,8.17,8.17,58728.0,0.0,1.0
2020-09-16,8.5,8.5,8.15,8.2,8.2,30273.0,0.0,1.0
2020-09-15,8.6,9.18,8.32,8.5,8.5,169551.0,0.0,1.0
2020-09-14,7.74,7.95,7.74,7.89,7.89,45988.0,0.0,1.0
2020-09-11,7.72,7.9286,7.62,7.74,7.74,20254.0,0.0,1.0
2020-09-10,8.0,8.0,7.7367,7.84,7.84,23037.0,0.0,1.0
2020-09-09,7.43,7.98,7.4,7.73,7.73,45423.0,0.0,1.0
2020-09-08,7.67,7.8968,7.2,7.46,7.46,137268.0,0.0,1.0
2020-09-04,8.1,8.1,7.3653,8.05,8.05,82616.0,0.0,1.0
2020-09-03,8.41,8.7483,8.1601,8.19,8.19,66529.0,0.0,1.0
2020-09-02,8.61,8.96,8.5101,8.52,8.52,121018.0,0.0,1.0
2020-09-01,8.89,9.0,8.25,8.89,8.89,241728.0,0.0,1.0
2020-08-31,9.02,9.27,8.92,9.15,9.15,95460.0,0.0,1.0
2020-08-28,8.96,9.1,8.775,9.07,9.07,72307.0,0.0,1.0
2020-08-27,9.2,9.45,8.909,9.08,9.08,71927.0,0.0,1.0
2020-08-26,9.37,9.5929,9.1501,9.17,9.17,57320.0,0.0,1.0
2020-08-25,9.21,9.69,9.21,9.37,9.37,99539.0,0.0,1.0
2020-08-24,9.78,9.93,8.88,9.33,9.33,273075.0,0.0,1.0
2020-08-21,10.0,10.2,9.67,10.05,10.05,365080.0,0.0,1.0
2020-08-20,10.55,10.59,10.15,10.23,10.23,295387.0,0.0,1.0
2020-08-19,10.86,11.22,10.54,10.69,10.69,222802.0,0.0,1.0
2020-08-18,10.75,11.5,10.315,10.9,10.9,619677.0,0.0,1.0
2020-08-17,10.9,10.99,10.1,10.75,10.75,384761.0,0.0,1.0
2020-08-14,10.13,11.1,9.8,11.08,11.08,635137.0,0.0,1.0
2020-08-13,9.96,10.38,9.96,10.14,10.14,254142.0,0.0,1.0
2020-08-12,10.22,10.6743,9.74,10.09,10.09,294342.0,0.0,1.0
2020-08-11,10.95,11.14,10.05,10.24,10.24,283946.0,0.0,1.0
2020-08-10,10.96,11.18,10.8,11.03,11.03,194159.0,0.0,1.0
2020-08-07,11.0,11.7399,10.7,10.97,10.97,510109.0,0.0,1.0
2020-08-06,11.5,11.5661,10.86,11.14,11.14,397544.0,0.0,1.0
2020-08-05,10.08,11.94,10.0135,10.95,10.95,1059998.0,0.0,1.0
2020-08-04,9.98,10.5,9.91,10.32,10.32,311799.0,0.0,1.0
2020-08-03,9.85,10.2899,9.45,9.9,9.9,294474.0,0.0,1.0
2020-07-31,10.45,10.65,9.82,10.01,10.01,234854.0,0.0,1.0
2020-07-30,10.97,11.1555,10.25,10.65,10.65,395785.0,0.0,1.0
2020-07-29,11.36,12.0,10.65,11.52,11.52,779135.0,0.0,1.0
2020-07-28,11.05,11.67,10.93,10.97,10.97,316481.0,0.0,1.0
2020-07-27,12.34,12.6799,11.0,11.45,11.45,889114.0,0.0,1.0
2020-07-24,13.55,14.15,12.28,12.88,12.88,1172769.0,0.0,1.0
2020-07-23,13.5,15.39,12.78,13.9,13.9,2905620.0,0.0,1.0
2020-07-22,14.0,14.2,12.11,12.69,12.69,2231541.0,0.0,1.0
2020-07-21,19.59,21.3,13.9,14.81,14.81,26400360.0,0.0,1.0
2020-07-20,10.5,19.53,10.13,10.41,10.41,67210882.0,0.0,1.0
2020-07-17,6.13,6.65,5.91,6.37,6.37,61176.0,0.0,1.0
2020-07-16,6.7,6.868,6.15,6.15,6.15,129187.0,0.0,1.0
2020-07-15,5.86,7.45,5.86,6.61,6.61,430140.0,0.0,1.0
2020-07-14,5.73,6.46,5.51,6.01,6.01,153374.0,0.0,1.0
2020-07-13,6.5,6.7,5.67,5.88,5.88,347098.0,0.0,1.0
2020-07-10,6.53,6.7,6.45,6.48,6.48,129422.0,0.0,1.0
2020-07-09,7.15,7.262,6.44,6.67,6.67,217500.0,0.0,1.0
2020-07-08,7.22,7.3,7.1,7.22,7.22,53474.0,0.0,1.0
2020-07-07,7.05,7.57,7.0,7.24,7.24,141124.0,0.0,1.0
2020-07-06,7.46,7.63,7.1,7.26,7.26,67507.0,0.0,1.0
2020-07-02,7.6,7.79,7.32,7.34,7.34,176797.0,0.0,1.0
2020-07-01,7.47,7.9,7.33,7.5,7.5,132034.0,0.0,1.0
2020-06-30,7.46,7.741,7.32,7.43,7.43,149514.0,0.0,1.0
2020-06-29,8.0,8.02,7.295,7.42,7.42,191237.0,0.0,1.0
2020-06-26,8.2,8.4,8.0,8.11,8.11,152391.0,0.0,1.0
2020-06-25,8.53,8.8,8.19,8.42,8.42,334961.0,0.0,1.0
2020-06-24,8.42,8.9,8.19,8.48,8.48,221007.0,0.0,1.0
2020-06-23,8.62,8.63,8.08,8.3,8.3,178626.0,0.0,1.0
2020-06-22,8.26,8.95,8.26,8.64,8.64,427029.0,0.0,1.0
2020-06-19,10.71,12.78,9.01,9.38,9.38,4730036.0,0.0,1.0
2020-06-18,8.18,8.22,7.67,7.75,7.75,255045.0,0.0,1.0
2020-06-17,9.1,9.2,7.99,8.22,8.22,530246.0,0.0,1.0
2020-06-16,8.81,9.44,8.75,9.4,9.4,785474.0,0.0,1.0
2020-06-15,9.3,11.04,8.85,9.6,9.6,3287052.0,0.0,1.0
2020-06-12,7.55,15.6,7.55,8.58,8.58,19633411.0,0.0,1.0
2020-06-11,7.01,8.4,6.62,6.9,6.9,1096378.0,0.0,1.0
2020-06-10,12.71,16.186,9.55,9.88,9.88,4760612.0,0.0,1.0
2020-06-09,10.0,28.99,6.6,20.0,20.0,75742847.0,0.0,1.0
2020-06-08,2.01,2.2,2.01,2.1,2.1,1949.0,0.0,1.0
2020-06-05,2.06,2.1,2.06,2.08,2.08,7326.0,0.0,1.0
2020-06-04,2.13,2.205,2.12,2.137,2.137,1575.0,0.0,1.0
2020-06-03,2.17,2.17,2.02,2.162,2.162,2599.0,0.0,1.0
2020-06-02,2.0,2.168,1.92,1.97,1.97,4444.0,0.0,1.0
2020-06-01,2.0,2.07,2.0,2.05,2.05,3411.0,0.0,1.0
2020-05-29,2.151,2.151,2.121,2.121,2.121,936.0,0.0,1.0
2020-05-28,2.221,2.28,2.1,2.1,2.1,3117.0,0.0,1.0
2020-05-27,1.99,2.2,1.99,2.2,2.2,8085.0,0.0,1.0
2020-05-26,1.85,2.04,1.85,2.0,2.0,11852.0,0.0,1.0
2020-05-22,1.83,2.14,1.83,1.85,1.85,32321.0,0.0,1.0
2020-05-21,1.821,1.91,1.821,1.91,1.91,2188.0,0.0,1.0
2020-05-20,1.83,1.984,1.82,1.983,1.983,7102.0,0.0,1.0
2020-05-19,1.84,2.179,1.81,2.01,2.01,7785.0,0.0,1.0
2020-05-18,1.88,1.92,1.81,1.9,1.9,2976.0,0.0,1.0
2020-05-15,1.88,1.91,1.88,1.91,1.91,979.0,0.0,1.0
2020-05-14,1.9,1.95,1.81,1.934,1.934,7168.0,0.0,1.0
2020-05-13,2.05,2.05,1.95,1.95,1.95,1315.0,0.0,1.0
2020-05-12,1.977,2.086,1.977,2.001,2.001,3305.0,0.0,1.0
2020-05-11,2.2,2.258,1.941,2.14,2.14,14485.0,0.0,1.0
2020-05-08,2.0,2.133,2.0,2.12,2.12,6058.0,0.0,1.0
2020-05-07,1.99,2.16,1.99,2.13,2.13,4089.0,0.0,1.0
2020-05-06,2.145,2.21,2.12,2.16,2.16,2530.0,0.0,1.0
2020-05-05,2.33,2.33,2.33,2.33,2.33,255.0,0.0,1.0
2020-05-04,2.307,2.34,2.18,2.33,2.33,2802.0,0.0,1.0
2020-05-01,2.5,2.5,2.165,2.41,2.41,6270.0,0.0,1.0
2020-04-30,2.5,2.89,2.5,2.52,2.52,3187.0,0.0,1.0
2020-04-29,2.61,2.87,2.5,2.53,2.53,13379.0,0.0,1.0
2020-04-28,2.75,3.04,2.688,2.7,2.7,4271.0,0.0,1.0
2020-04-27,2.61,2.75,2.61,2.74,2.74,10317.0,0.0,1.0
2020-04-24,2.55,2.89,2.55,2.82,2.82,2983.0,0.0,1.0
2020-04-23,2.834,2.88,2.54,2.55,2.55,13965.0,0.0,1.0
2020-04-22,2.85,2.85,2.55,2.6,2.6,15280.0,0.0,1.0
2020-04-21,2.96,3.2,2.54,2.9,2.9,104623.0,0.0,1.0
2020-04-20,2.5,4.62,2.44,3.2,3.2,808968.0,0.0,1.0
2020-04-17,2.05,2.35,2.05,2.35,2.35,3236.0,0.0,1.0
2020-04-16,1.996,1.996,1.996,1.996,1.996,250.0,0.0,1.0
2020-04-15,2.0,2.0,2.0,2.0,2.0,139.0,0.0,1.0
2020-04-14,1.91,2.0,1.89,2.0,2.0,6575.0,0.0,1.0
2020-04-13,2.3,2.3,1.97,2.0,2.0,1684.0,0.0,1.0
2020-04-09,2.46,2.46,1.89,2.16,2.16,18867.0,0.0,1.0
2020-04-08,1.66,2.35,1.66,2.35,2.35,9033.0,0.0,1.0
2020-04-07,1.704,1.716,1.6,1.6,1.6,9122.0,0.0,1.0
2020-04-06,1.7,1.746,1.585,1.653,1.653,6198.0,0.0,1.0
2020-04-03,1.68,1.68,1.68,1.68,1.68,94.0,0.0,1.0
2020-04-02,1.69,1.69,1.6,1.68,1.68,2224.0,0.0,1.0
2020-04-01,1.85,1.85,1.71,1.75,1.75,6161.0,0.0,1.0
2020-03-31,1.77,1.884,1.77,1.81,1.81,2586.0,0.0,1.0
2020-03-30,1.92,2.14,1.76,1.76,1.76,6844.0,0.0,1.0
2020-03-27,1.832,1.832,1.832,1.832,1.832,33.0,0.0,1.0
2020-03-26,1.673,1.832,1.673,1.832,1.832,3355.0,0.0,1.0
2020-03-25,1.685,1.76,1.685,1.76,1.76,1426.0,0.0,1.0
2020-03-24,1.55,1.64,1.55,1.64,1.64,1502.0,0.0,1.0
2020-03-23,1.7,1.77,1.645,1.645,1.645,2184.0,0.0,1.0
2020-03-20,1.804,1.804,1.804,1.804,1.804,0.0,0.0,1.0
2020-03-19,1.783,1.804,1.783,1.804,1.804,401.0,0.0,1.0
2020-03-18,1.81,1.95,1.8,1.95,1.95,8117.0,0.0,1.0
2020-03-17,1.81,1.95,1.625,1.833,1.833,5124.0,0.0,1.0
2020-03-16,2.68,2.68,2.0,2.0,2.0,6135.0,0.0,1.0
2020-03-13,2.16,2.16,1.98,2.1,2.1,16938.0,0.0,1.0
2020-03-12,2.55,2.6,2.4,2.4,2.4,10441.0,0.0,1.0
2020-03-11,2.6,2.6,2.6,2.6,2.6,2327.0,0.0,1.0
2020-03-10,2.636,2.636,2.6,2.6,2.6,1485.0,0.0,1.0
2020-03-09,2.99,2.99,2.603,2.603,2.603,1360.0,0.0,1.0
2020-03-06,3.06,3.06,2.82,2.82,2.82,1891.0,0.0,1.0
2020-03-05,3.05,3.111,3.05,3.05,3.05,8159.0,0.0,1.0
2020-03-04,2.868,3.15,2.868,3.06,3.06,10547.0,0.0,1.0
2020-03-03,3.13,3.13,2.5,3.005,3.005,30385.0,0.0,1.0
2020-03-02,3.02,3.35,3.02,3.25,3.25,6208.0,0.0,1.0
2020-02-28,3.83,3.928,3.25,3.25,3.25,52170.0,0.0,1.0
2020-02-27,3.4,5.18,2.77,4.5,4.5,201273.0,0.0,1.0
2020-02-26,3.541,3.541,3.475,3.5,3.5,527.0,0.0,1.0
2020-02-25,3.75,3.75,3.42,3.47,3.47,7272.0,0.0,1.0
2020-02-24,3.717,4.098,3.71,3.77,3.77,8335.0,0.0,1.0
2020-02-21,3.77,3.92,3.76,3.86,3.86,14592.0,0.0,1.0
2020-02-20,3.759,3.81,3.74,3.81,3.81,9375.0,0.0,1.0
2020-02-19,3.72,3.72,3.72,3.72,3.72,7.0,0.0,1.0
2020-02-18,3.727,3.727,3.72,3.72,3.72,528.0,0.0,1.0
2020-02-14,3.52,3.724,3.515,3.724,3.724,834.0,0.0,1.0
2020-02-13,3.638,3.776,3.53,3.65,3.65,3344.0,0.0,1.0
2020-02-12,3.72,3.79,3.637,3.79,3.79,1002.0,0.0,1.0
2020-02-11,3.713,3.749,3.713,3.749,3.749,230.0,0.0,1.0
2020-02-10,3.63,3.63,3.63,3.63,3.63,80.0,0.0,1.0
2020-02-07,3.694,3.694,3.63,3.63,3.63,775.0,0.0,1.0
2020-02-06,3.66,3.68,3.64,3.68,3.68,2559.0,0.0,1.0
2020-02-05,3.6,3.6818,3.55,3.64,3.64,12639.0,0.0,1.0
2020-02-04,3.348,3.488,3.348,3.488,3.488,6125.0,0.0,1.0
2020-02-03,3.58,3.63,3.39,3.39,3.39,3733.0,0.0,1.0
2020-01-31,3.38,3.54,3.31,3.35,3.35,21472.0,0.0,1.0
2020-01-30,3.617,4.0456,3.4,3.4221,3.4221,31712.0,0.0,1.0
2020-01-29,3.49,3.49,3.45,3.47,3.47,15433.0,0.0,1.0
2020-01-28,3.69,4.05,3.477,3.6,3.6,45899.0,0.0,1.0
2020-01-27,3.45,3.458,3.45,3.45,3.45,2619.0,0.0,1.0
2020-01-24,3.46,3.46,3.46,3.46,3.46,0.0,0.0,1.0
2020-01-23,3.47,3.83,3.45,3.46,3.46,9014.0,0.0,1.0
2020-01-22,3.527,3.527,3.477,3.477,3.477,704.0,0.0,1.0
2020-01-21,3.52,3.577,3.466,3.577,3.577,1176.0,0.0,1.0
2020-01-17,3.55,3.71,3.5,3.52,3.52,17552.0,0.0,1.0
2020-01-16,3.52,3.637,3.45,3.46,3.46,7959.0,0.0,1.0
2020-01-15,3.541,3.69,3.48,3.52,3.52,8790.0,0.0,1.0
2020-01-14,3.66,3.74,3.489,3.53,3.53,10298.0,0.0,1.0
2020-01-13,3.8,3.82,3.556,3.7,3.7,14119.0,0.0,1.0
2020-01-10,3.78,3.78,3.55,3.72,3.72,11423.0,0.0,1.0
2020-01-09,3.57,3.7,3.46,3.7,3.7,21269.0,0.0,1.0
